site.id,spp,C,H,M
73,2,0,0,0
73,2,0,0,0
73,2,0,0,0
73,2,0,0,0
73,2,0,0,0
73,2,1,0,0
73,2,0,0,0
73,2,0,1,0
73,1,0,3,1
73,2,0,0,0
73,1,0,0,0
73,2,0,0,0
73,1,0,1,0
73,2,0,2,0
73,2,0,2,0
73,2,0,0,0
73,2,1,0,0
73,1,0,0,0
73,2,0,0,0
73,2,0,0,0
73,2,0,1,0
73,1,0,2,0
73,2,1,0,0
73,2,0,0,0
73,1,0,1,0
73,1,0,1,0
73,2,0,1,0
73,2,0,0,0
73,2,0,0,0
73,2,0,1,0
73,2,0,2,0
73,2,0,0,1
73,2,0,0,0
73,2,0,1,0
73,1,0,3,1
73,1,0,1,0
73,2,0,1,0
73,2,0,0,0
73,2,0,0,0
73,2,0,0,0
73,2,0,1,0
73,1,0,2,0
73,1,0,2,0
73,2,0,0,0
73,2,0,0,0
73,2,0,0,0
73,1,0,0,0
73,2,0,0,0
73,1,0,1,0
73,2,0,0,0
73,2,0,1,0
73,1,0,0,0
73,1,0,1,1
73,1,0,0,0
73,2,0,0,0
73,2,0,0,0
73,1,1,0,0
73,1,0,2,0
73,2,0,1,0
73,1,0,0,0
73,1,0,0,0
73,1,0,0,0
73,1,0,1,0
73,1,0,0,0
73,1,0,0,0
73,2,0,1,0
73,2,0,0,0
73,2,0,0,0
73,2,0,0,0
73,2,0,0,0
73,2,0,0,0
73,1,0,0,0
73,1,0,0,0
73,1,0,0,0
73,1,0,1,0
73,1,0,3,0
73,1,0,0,0
73,1,0,0,0
73,1,0,0,0
73,1,0,1,0
73,1,0,2,0
73,1,0,1,0
73,1,0,0,0
73,1,0,1,0
73,1,1,0,0
73,1,0,2,1
73,1,0,0,0
73,1,0,2,1
73,1,1,3,0
73,1,1,1,0
73,1,0,2,0
73,1,1,3,0
73,1,0,2,0
73,1,0,0,0
73,1,0,0,0
73,1,0,0,0
73,1,0,2,1
73,1,0,1,0
74,2,0,0,0
74,2,0,1,0
74,2,0,0,0
74,2,0,4,0
74,2,0,0,0
74,1,0,0,0
74,1,0,3,0
74,2,0,0,0
74,1,0,0,0
74,2,0,0,0
74,1,0,1,0
74,2,0,1,0
74,2,0,0,0
74,1,0,2,0
74,1,0,1,0
74,1,0,2,0
74,1,0,3,0
74,1,0,0,0
74,1,0,0,0
74,1,0,1,0
74,1,0,1,0
74,2,0,0,0
74,1,0,1,1
74,1,0,0,1
74,1,0,2,0
74,1,0,0,0
74,1,0,0,0
74,1,0,1,0
74,1,0,0,1
74,1,0,3,0
74,1,2,0,0
74,1,0,4,0
74,1,0,0,0
74,1,0,0,0
74,1,0,0,0
74,1,0,0,1
74,1,1,1,1
74,1,0,0,0
74,1,0,1,1
74,1,1,1,0
74,1,0,2,2
74,1,0,0,0
74,1,1,0,0
74,1,0,1,0
74,1,0,1,0
74,1,0,0,1
74,1,0,0,0
74,1,0,1,0
74,1,0,1,0
74,1,0,2,0
74,2,0,0,0
74,1,0,1,1
74,2,0,2,0
74,2,0,2,0
74,1,0,3,1
74,1,0,0,0
74,1,0,0,0
74,1,0,0,0
74,1,0,1,1
74,1,0,2,0
74,1,0,1,0
74,1,0,0,0
74,2,0,1,0
74,1,0,0,1
74,2,0,2,0
74,2,0,1,0
74,2,0,1,0
74,2,0,0,0
74,2,0,0,0
74,2,1,1,0
74,2,0,0,1
74,2,0,1,0
74,2,1,2,0
74,2,0,1,1
74,2,0,1,0
74,2,0,1,0
74,2,0,0,0
74,2,0,0,0
74,2,0,1,0
74,2,0,0,0
74,2,0,1,0
74,2,0,0,0
74,2,0,0,0
74,2,0,1,0
74,2,0,0,0
74,2,0,0,1
74,2,0,0,0
74,2,0,0,0
74,2,0,0,0
74,2,0,1,0
74,2,0,0,0
74,2,0,0,0
74,2,0,0,0
74,2,0,1,0
74,1,0,0,0
74,2,0,0,0
74,1,0,0,0
74,1,0,0,0
74,2,0,1,0
74,1,0,0,0
75,1,0,3,1
75,1,0,2,0
75,1,1,0,0
75,1,1,2,0
75,1,0,1,0
75,2,0,0,0
75,1,0,0,0
75,2,0,0,0
75,1,0,3,0
75,2,0,0,0
75,2,0,2,0
75,1,0,0,0
75,1,0,2,0
75,2,0,0,0
75,1,0,0,0
75,2,0,0,1
75,2,0,0,0
75,1,0,0,0
75,2,0,0,0
75,2,0,0,0
75,1,0,1,0
75,1,0,0,0
75,1,0,2,1
75,2,0,0,0
75,1,1,3,0
75,2,0,0,0
75,1,0,0,1
75,1,0,0,0
75,2,0,1,1
75,1,2,3,0
75,2,0,0,0
75,1,0,1,0
75,1,0,1,1
75,1,0,0,0
75,2,0,0,0
75,1,0,0,0
75,1,0,0,0
75,2,0,0,0
75,2,0,0,0
75,1,0,1,0
75,2,0,0,0
75,2,0,0,0
75,1,0,1,0
75,1,0,0,0
75,1,0,0,1
75,2,0,0,0
75,1,0,1,0
75,1,0,2,0
75,1,0,0,0
75,1,0,0,0
75,2,2,0,0
75,2,0,0,0
75,1,0,0,1
75,1,0,0,1
75,1,0,0,1
75,1,0,1,0
75,1,0,0,0
75,1,0,3,0
75,1,0,1,3
75,1,0,0,0
75,2,0,1,0
75,2,0,1,0
75,2,0,0,0
75,1,0,2,0
75,2,0,2,0
75,2,0,0,0
75,2,0,1,1
75,1,0,0,0
75,2,1,0,0
75,1,0,0,0
75,1,1,0,0
75,2,0,2,1
75,2,0,0,0
75,2,0,0,0
75,1,1,1,0
75,2,0,0,0
75,1,0,0,0
75,1,0,0,0
75,1,1,0,0
75,1,2,1,0
75,1,1,3,0
75,1,0,0,0
75,2,0,0,0
75,2,0,1,1
75,1,0,0,0
75,2,0,1,0
75,1,0,0,0
75,2,0,0,0
75,2,0,0,0
75,2,0,0,0
75,2,0,1,0
75,2,0,0,0
75,2,0,0,0
75,2,0,1,0
75,2,0,0,0
75,2,0,0,0
75,1,0,0,0
75,1,0,2,0
75,2,0,0,0
75,1,0,0,0
76,1,0,2,0
76,1,1,1,0
76,1,0,0,0
76,1,0,2,0
76,2,0,0,1
76,1,0,1,1
76,2,0,0,0
76,2,0,0,0
76,1,1,1,0
76,1,0,0,0
76,2,0,0,0
76,1,0,0,0
76,1,0,0,0
76,2,0,0,0
76,2,0,0,0
76,1,0,0,0
76,2,0,3,0
76,2,1,0,0
76,1,0,2,0
76,2,0,1,0
76,2,0,1,1
76,2,0,0,0
76,2,0,0,0
76,2,0,0,0
76,2,0,2,0
76,1,0,1,0
76,2,0,3,0
76,2,0,2,0
76,1,0,0,1
76,2,0,0,1
76,1,0,1,0
76,2,0,0,1
76,1,2,1,1
76,2,0,1,0
76,1,0,0,0
76,2,0,0,0
76,1,0,1,0
76,1,0,0,0
76,1,0,0,1
76,1,1,1,0
76,2,0,0,0
76,2,0,0,0
76,1,0,1,0
76,1,0,2,0
76,2,0,0,0
76,1,1,1,0
76,1,0,0,0
76,2,2,2,0
76,1,0,1,0
76,1,0,0,1
76,2,0,0,0
76,2,0,3,0
76,1,0,1,0
76,1,0,3,0
76,1,0,2,1
76,1,0,2,0
76,2,1,2,0
76,2,0,1,0
76,1,0,1,0
76,1,0,0,0
76,2,0,1,0
76,1,0,0,1
76,1,0,4,2
76,2,1,0,0
76,1,0,2,0
76,1,0,0,0
76,2,0,1,0
76,1,0,2,0
76,1,0,2,0
76,1,0,1,0
76,2,0,2,0
76,1,0,1,0
76,1,0,0,0
76,1,0,2,0
76,1,0,0,1
76,2,0,0,0
76,1,0,1,0
76,2,0,0,0
76,1,0,1,0
76,1,1,1,0
76,2,0,0,0
76,2,0,0,0
76,2,0,1,0
76,2,0,3,0
76,1,0,1,0
76,2,0,0,0
76,2,0,0,0
76,1,1,6,0
76,2,0,3,0
76,2,0,0,0
76,2,0,0,0
76,2,0,0,0
76,2,0,1,0
76,1,0,2,0
76,1,0,0,0
76,1,0,1,0
76,2,0,0,0
76,2,0,1,0
76,2,0,0,0
76,2,1,0,0
77,2,0,0,1
77,2,0,0,0
77,2,0,0,0
77,1,0,0,0
77,1,0,0,0
77,2,0,0,0
77,2,0,0,0
77,2,0,0,0
77,1,0,1,0
77,1,1,1,0
77,1,0,1,0
77,1,0,0,0
77,1,1,0,1
77,2,0,0,0
77,2,0,1,1
77,2,0,1,0
77,1,0,0,0
77,2,0,1,0
77,1,0,1,0
77,1,0,1,0
77,2,0,0,0
77,1,0,0,0
77,2,0,0,0
77,2,0,0,0
77,2,0,0,0
77,2,0,0,0
77,1,0,2,0
77,1,0,2,0
77,1,0,0,0
77,1,0,1,0
77,1,1,0,0
77,2,0,0,0
77,2,0,0,0
77,1,0,0,0
77,1,0,1,0
77,2,0,0,0
77,2,0,0,0
77,2,0,0,0
77,1,0,1,0
77,1,0,4,1
77,2,0,0,0
77,1,0,0,0
77,1,0,0,0
77,1,0,1,0
77,1,0,2,0
77,1,0,0,0
77,1,0,0,0
77,2,0,0,0
77,1,0,0,1
77,2,0,1,1
77,2,0,0,0
77,2,0,0,0
77,1,0,0,1
77,2,0,1,0
77,2,0,2,0
77,2,0,2,0
77,1,0,0,1
77,2,0,0,0
77,1,0,0,1
77,1,0,1,0
77,2,0,0,0
77,2,0,0,0
77,1,0,4,0
77,1,0,1,1
77,1,0,1,0
77,1,1,1,0
77,2,0,2,0
77,1,0,0,0
77,2,0,0,0
77,2,1,1,0
77,1,0,3,0
77,2,0,0,0
77,2,0,0,0
77,2,0,0,0
77,2,0,0,1
77,1,0,0,0
77,1,0,0,0
77,2,1,0,0
77,2,0,0,0
77,2,0,0,0
77,2,0,0,0
77,2,0,0,0
77,2,0,0,0
77,1,0,1,0
77,2,0,0,0
77,1,0,0,0
77,2,0,0,0
77,1,0,1,1
77,2,0,1,0
77,1,0,0,0
77,1,1,2,0
77,2,0,0,0
77,2,0,2,0
77,2,0,0,0
77,2,0,0,0
77,1,0,0,0
77,1,0,0,1
77,1,0,1,0
77,1,0,2,0
77,1,0,0,1
78,1,0,0,0
78,2,0,1,0
78,2,0,1,0
78,1,0,1,1
78,1,1,0,0
78,1,0,0,0
78,2,0,0,0
78,2,0,0,0
78,2,0,1,0
78,2,0,0,0
78,1,0,2,0
78,1,0,0,0
78,2,0,0,0
78,1,0,0,3
78,2,0,0,0
78,2,0,0,0
78,2,0,0,0
78,2,0,0,0
78,2,1,0,0
78,1,0,1,0
78,1,0,1,0
78,1,0,2,0
78,2,0,1,0
78,1,0,0,0
78,1,0,4,1
78,1,0,2,0
78,1,0,0,0
78,1,0,2,0
78,1,0,0,0
78,2,1,0,0
78,1,0,1,1
78,1,1,0,0
78,1,0,3,0
78,1,0,0,0
78,2,0,1,0
78,1,0,1,0
78,2,0,0,0
78,1,0,2,0
78,1,0,0,0
78,1,0,1,0
78,2,0,0,0
78,1,0,2,0
78,1,0,1,0
78,1,0,0,0
78,1,0,1,0
78,1,0,0,0
78,1,0,4,0
78,1,0,1,1
78,1,0,4,0
78,1,0,0,1
78,2,0,0,0
78,2,0,0,0
78,1,0,0,0
78,2,0,0,0
78,2,0,0,0
78,2,0,0,0
78,2,0,1,0
78,2,0,0,0
78,2,0,1,0
78,2,0,0,0
78,2,1,0,1
78,1,0,0,0
78,2,0,0,0
78,2,0,0,0
78,2,0,0,0
78,2,0,3,0
78,2,0,0,0
78,2,0,0,0
78,2,0,0,0
78,2,0,3,0
78,2,0,0,0
78,1,0,0,1
78,2,0,0,0
78,2,0,0,0
78,1,0,0,2
78,2,0,0,0
78,1,1,1,1
78,1,1,0,1
78,2,0,0,0
78,1,0,0,1
78,1,1,2,0
78,1,1,0,0
78,1,0,3,1
78,1,0,0,0
78,2,0,1,0
78,2,0,0,0
78,1,0,0,0
78,1,0,1,0
78,1,0,0,0
78,2,0,0,0
78,1,1,3,0
78,2,0,0,0
78,1,0,1,0
78,2,0,0,0
78,2,0,0,0
78,2,0,0,0
78,1,0,4,0
78,2,0,0,0
78,1,0,0,0
78,2,0,1,0
79,2,0,0,0
79,2,0,0,0
79,2,0,0,0
79,1,0,1,0
79,2,0,1,0
79,2,0,0,1
79,2,0,1,0
79,2,0,0,0
79,2,0,0,0
79,2,0,1,0
79,1,0,0,0
79,1,0,7,0
79,1,0,0,0
79,1,0,0,0
79,1,0,0,0
79,1,0,1,0
79,1,0,0,0
79,1,0,1,0
79,1,1,0,0
79,1,1,0,0
79,1,0,0,0
79,2,0,0,0
79,1,0,3,0
79,1,0,0,0
79,1,0,0,0
79,1,0,0,0
79,1,0,1,0
79,1,0,0,0
79,2,0,0,0
79,1,0,0,1
79,1,0,0,0
79,1,0,0,0
79,1,0,1,0
79,1,0,1,0
79,2,0,0,0
79,1,0,0,0
79,1,0,2,0
79,2,0,0,0
79,1,0,0,1
79,1,0,0,0
79,1,0,0,0
79,2,0,0,0
79,1,0,3,0
79,1,0,1,0
79,1,0,1,0
79,1,0,0,0
79,1,0,0,0
79,1,0,0,0
79,1,0,0,0
79,1,0,0,0
79,1,0,1,0
79,1,0,0,0
79,1,0,0,0
79,1,0,0,0
79,1,0,1,0
79,2,0,0,0
79,1,0,0,0
79,2,0,1,0
79,2,0,1,0
79,1,0,0,0
79,1,0,0,0
79,1,0,0,0
79,1,0,0,0
79,2,0,0,0
79,1,0,0,0
79,2,0,0,0
79,1,0,0,0
79,2,0,0,0
79,2,0,1,0
79,1,0,0,0
79,1,0,1,0
79,2,0,0,0
79,2,0,2,0
79,2,0,0,0
79,2,0,0,0
79,2,0,0,0
79,2,0,0,0
79,2,0,0,0
79,2,0,2,0
79,2,0,0,0
79,2,0,0,0
79,2,1,0,0
79,2,0,0,0
79,2,0,1,0
79,2,0,0,0
79,2,0,0,0
79,2,0,0,0
79,2,0,1,0
79,2,0,0,0
79,2,0,1,0
79,2,0,0,0
79,2,0,0,0
79,2,0,0,0
79,2,0,0,0
79,2,0,0,0
79,2,0,0,0
79,2,0,0,0
79,2,1,0,0
79,2,0,1,0
79,2,0,1,0
80,2,0,1,0
80,2,0,0,0
80,2,0,0,0
80,2,0,0,0
80,2,0,1,0
80,2,0,0,0
80,2,0,1,0
80,2,0,1,0
80,2,0,0,0
80,1,0,2,1
80,1,0,2,0
80,2,0,0,0
80,1,0,3,0
80,1,0,2,0
80,2,0,1,0
80,2,0,0,0
80,2,0,0,0
80,1,0,5,2
80,2,0,3,0
80,1,0,0,0
80,1,0,0,1
80,2,0,4,0
80,1,0,0,1
80,1,0,2,0
80,2,0,0,0
80,1,0,2,1
80,1,0,2,0
80,2,0,0,0
80,2,0,0,0
80,2,0,0,0
80,2,0,1,0
80,1,0,1,0
80,1,0,0,0
80,1,0,1,0
80,1,0,1,0
80,1,0,4,0
80,1,0,0,0
80,1,0,0,0
80,2,0,1,0
80,1,0,1,1
80,2,0,0,0
80,1,0,0,0
80,1,0,2,0
80,2,0,1,0
80,1,0,0,0
80,2,0,0,0
80,1,0,0,0
80,2,0,1,0
80,2,0,1,0
80,1,0,0,0
80,1,0,1,1
80,2,0,0,0
80,1,0,0,0
80,1,0,0,0
80,1,0,4,1
80,2,0,1,0
80,1,0,9,0
80,2,0,3,1
80,2,0,1,0
80,1,0,1,1
80,1,1,1,0
80,2,0,3,0
80,2,0,0,0
80,2,0,1,0
80,1,0,1,0
80,2,1,1,0
80,1,0,2,1
80,2,0,0,0
80,2,0,3,0
80,1,0,0,0
80,1,0,3,0
80,2,0,1,0
80,1,0,2,1
80,1,0,2,0
80,1,0,0,0
80,2,0,1,0
80,1,0,2,1
80,2,0,1,0
80,1,0,1,0
80,2,0,0,0
80,1,0,0,0
80,2,0,1,0
80,1,0,2,0
80,2,0,0,0
80,2,0,0,1
80,1,0,0,0
80,1,0,0,0
80,2,0,0,0
80,2,0,2,0
80,2,0,0,0
80,1,1,1,0
80,1,0,0,0
80,2,0,0,0
80,1,0,1,0
80,2,0,0,0
80,1,0,3,1
80,2,0,2,0
80,1,0,2,0
80,2,0,0,0
80,1,0,2,0
81,2,0,0,0
81,2,0,2,0
81,1,0,1,0
81,2,0,0,0
81,2,1,1,0
81,1,0,0,0
81,1,0,0,0
81,2,0,0,0
81,1,0,1,0
81,2,0,0,0
81,2,0,0,0
81,2,0,1,0
81,2,0,0,0
81,2,0,0,0
81,2,0,0,0
81,2,0,0,0
81,1,0,2,0
81,1,0,0,0
81,2,0,0,0
81,1,0,1,0
81,2,0,0,0
81,2,0,0,0
81,1,0,1,2
81,2,0,0,0
81,1,0,4,0
81,1,1,0,1
81,2,0,1,0
81,2,0,0,0
81,2,0,0,0
81,1,0,3,0
81,2,0,1,1
81,1,0,1,0
81,1,0,1,0
81,1,0,1,1
81,1,0,0,0
81,2,0,0,0
81,2,0,0,0
81,1,0,1,1
81,2,0,0,0
81,1,0,2,0
81,1,1,2,1
81,1,0,3,0
81,1,0,3,1
81,2,0,2,0
81,1,1,2,1
81,2,0,6,0
81,1,0,3,0
81,2,0,0,0
81,1,1,1,0
81,2,1,1,0
81,1,0,1,0
81,2,0,2,0
81,2,0,2,0
81,2,0,0,0
81,1,0,2,0
81,2,0,0,1
81,2,0,0,0
81,2,0,1,0
81,2,0,0,0
81,1,0,1,0
81,1,0,0,0
81,2,0,3,0
81,2,0,2,2
81,1,0,0,0
81,2,0,0,0
81,2,1,0,0
81,2,0,4,0
81,2,0,0,0
81,2,0,3,0
81,2,0,0,0
81,1,0,0,0
81,1,0,2,0
81,1,0,0,0
81,1,0,1,1
81,1,0,2,0
81,1,0,3,0
81,1,0,2,0
81,1,0,2,0
81,1,0,1,1
81,1,0,0,0
81,2,0,1,0
81,1,1,1,0
81,2,0,0,0
81,2,0,5,0
81,2,0,0,0
81,2,0,0,0
81,1,0,1,0
81,1,0,0,0
81,1,0,2,1
81,1,0,1,1
81,1,0,0,0
81,2,0,1,0
81,2,0,0,0
81,1,0,0,0
81,1,0,4,0
81,1,0,2,0
81,1,0,0,0
81,2,0,0,0
81,1,0,1,0
81,1,0,0,2
82,2,0,3,0
82,2,0,0,0
82,2,0,0,0
82,1,0,2,0
82,1,1,2,1
82,2,0,1,0
82,2,0,0,0
82,1,0,0,0
82,1,0,4,1
82,2,0,0,0
82,2,0,0,0
82,1,0,4,0
82,2,0,1,0
82,2,0,0,0
82,1,0,2,0
82,2,0,2,0
82,2,0,0,0
82,2,1,0,0
82,2,0,2,0
82,2,0,1,0
82,2,1,0,0
82,2,0,5,0
82,1,1,1,2
82,1,0,1,0
82,1,1,3,0
82,2,0,0,0
82,2,0,0,0
82,2,0,0,0
82,2,0,1,0
82,2,0,0,0
82,2,1,0,0
82,2,0,0,1
82,1,0,1,2
82,1,0,5,2
82,1,0,0,0
82,2,0,1,0
82,1,0,5,1
82,2,0,0,0
82,2,0,0,0
82,1,0,1,1
82,1,0,1,1
82,1,0,0,1
82,2,0,0,0
82,1,0,3,1
82,2,0,1,0
82,2,0,0,0
82,1,0,2,2
82,2,0,2,0
82,2,0,0,0
82,2,0,3,0
82,2,0,5,0
82,1,0,0,0
82,1,0,1,1
82,2,0,0,0
82,1,0,0,0
82,1,1,1,0
82,2,0,2,0
82,2,0,0,0
82,2,0,0,1
82,2,0,0,0
82,1,1,0,0
82,1,0,0,1
82,1,0,0,0
82,1,0,2,1
82,2,0,0,0
82,2,0,1,0
82,1,0,3,0
82,1,0,0,0
82,1,0,3,2
82,1,0,0,0
82,2,0,1,0
82,2,0,1,0
82,2,1,1,0
82,1,0,1,0
82,1,0,3,0
82,2,0,1,0
82,1,0,2,1
82,2,1,0,0
82,2,0,3,0
82,2,0,0,0
82,2,1,1,0
82,1,0,1,0
82,1,0,3,0
82,1,0,2,0
82,1,1,0,0
82,2,0,0,0
82,1,0,1,0
82,2,0,0,0
82,1,0,0,0
82,1,1,0,0
82,1,0,0,0
82,1,0,0,0
82,1,0,2,0
82,1,0,1,0
82,1,0,0,0
82,1,0,3,0
82,1,1,0,1
82,1,0,0,2
82,1,0,3,0
82,1,0,2,1
83,2,0,0,0
83,2,0,2,0
83,1,0,2,0
83,2,0,3,0
83,2,0,1,0
83,1,0,6,0
83,1,0,2,0
83,2,0,3,0
83,2,0,0,0
83,2,0,1,0
83,2,0,2,0
83,1,0,3,0
83,2,0,0,0
83,2,0,1,0
83,2,0,1,1
83,2,0,0,0
83,2,0,0,0
83,2,0,1,0
83,1,0,0,1
83,2,0,1,0
83,1,0,2,1
83,1,0,2,0
83,2,0,0,0
83,2,0,0,0
83,2,0,0,0
83,2,0,0,0
83,1,0,5,0
83,2,0,0,0
83,2,0,0,0
83,2,0,3,0
83,2,0,1,0
83,2,0,1,0
83,1,0,3,0
83,1,1,2,0
83,2,0,1,0
83,2,0,2,0
83,1,0,1,0
83,2,0,1,0
83,2,0,0,0
83,2,0,1,0
83,2,0,1,0
83,1,0,0,1
83,2,0,1,1
83,2,0,1,0
83,1,0,3,0
83,1,0,2,0
83,1,0,0,0
83,2,0,0,0
83,1,0,0,0
83,2,0,0,0
83,2,0,1,0
83,2,0,0,1
83,2,0,0,0
83,1,0,0,1
83,1,0,1,2
83,1,0,0,0
83,1,0,0,0
83,1,0,2,0
83,2,0,0,0
83,2,0,0,0
83,1,1,1,0
83,1,0,0,0
83,2,0,0,0
83,2,0,0,0
83,2,1,1,0
83,1,0,1,0
83,2,0,1,0
83,2,0,0,0
83,2,0,0,0
83,2,0,0,0
83,2,0,0,0
83,1,0,0,0
83,1,0,1,0
83,1,0,0,0
83,2,0,1,0
83,2,0,0,0
83,1,0,0,0
83,2,0,1,0
83,2,0,1,0
83,2,0,0,0
83,1,1,0,0
83,2,0,0,0
83,1,0,0,0
83,1,0,0,0
83,2,0,1,0
83,2,0,0,0
83,2,0,2,0
83,2,0,0,0
83,2,0,2,0
83,2,0,3,0
83,2,0,0,0
83,2,0,1,0
83,2,0,2,0
83,2,0,0,0
83,2,0,1,0
83,2,0,0,0
83,2,0,2,0
83,2,0,1,0
83,2,0,0,0
83,2,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,2,0,0,0
84,1,0,0,0
84,2,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,2,0,0,0
84,1,0,0,0
84,2,0,0,0
84,2,0,0,0
84,2,0,0,0
84,2,0,0,0
84,2,0,1,0
84,1,0,0,0
84,1,0,0,0
84,2,0,0,0
84,1,0,0,0
84,2,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,2,0,0,0
84,2,0,0,0
84,1,0,0,0
84,1,0,0,0
84,2,0,0,0
84,2,0,0,0
84,2,0,0,0
84,1,0,0,0
84,2,0,0,0
84,2,0,0,0
84,2,0,0,0
84,2,0,0,0
84,2,0,0,0
84,1,0,0,0
84,2,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,2,0,0,0
84,1,0,0,0
84,2,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,2,0,0,0
84,2,0,0,0
84,2,0,0,0
84,2,0,1,0
84,2,0,0,0
84,2,0,0,0
84,2,0,0,0
84,2,0,0,0
84,2,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,2,0,0,0
84,1,0,0,1
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,2,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
84,2,0,0,0
84,1,0,0,0
84,1,0,0,0
84,2,0,0,0
84,1,0,0,0
84,1,0,0,0
84,1,0,0,0
85,1,0,0,0
85,2,0,0,0
85,1,0,0,0
85,2,0,0,0
85,2,0,0,0
85,1,0,0,0
85,1,0,0,0
85,1,0,0,0
85,1,0,0,0
85,2,0,0,0
85,2,0,0,0
85,1,0,0,0
85,2,0,0,0
85,2,0,0,0
85,1,0,0,0
85,1,0,0,0
85,1,0,0,0
85,2,0,0,0
85,2,0,0,0
85,1,0,0,0
85,1,0,0,0
85,2,0,0,0
85,1,0,0,0
85,2,0,0,0
85,1,0,0,0
85,1,0,0,0
85,2,0,0,0
85,1,0,0,0
85,1,0,0,0
85,2,0,0,0
85,2,0,0,0
85,1,0,0,0
85,1,0,0,0
85,2,0,0,0
85,2,0,0,0
85,2,0,0,0
85,2,0,0,0
85,1,0,0,0
85,2,0,0,0
85,2,0,0,0
85,2,0,0,1
85,1,0,0,0
85,2,0,0,0
85,2,0,0,0
85,2,0,0,0
85,2,0,0,0
85,2,0,0,0
85,1,0,0,0
85,1,0,0,0
85,1,0,0,0
85,2,0,0,0
85,2,0,0,0
85,1,0,0,0
85,1,0,0,0
85,1,0,0,0
85,1,0,0,0
85,2,0,0,0
85,2,0,1,0
85,1,0,0,0
85,2,0,0,0
85,1,1,0,0
85,1,0,0,0
85,2,0,0,0
85,1,0,0,0
85,1,0,0,0
85,2,0,0,0
85,1,0,0,0
85,2,0,0,0
85,2,0,0,0
85,1,0,1,0
85,2,0,0,0
85,2,0,0,0
85,2,0,0,0
85,1,0,0,0
85,1,0,0,0
85,2,0,0,0
85,2,0,0,0
85,1,0,0,0
85,1,0,0,0
85,1,0,0,0
85,2,0,0,0
85,1,0,0,0
85,1,0,0,0
85,1,0,0,1
85,2,0,0,0
85,2,0,0,0
85,2,0,0,0
85,1,0,0,0
85,1,0,0,0
85,1,0,0,0
85,1,0,0,0
85,1,0,0,0
85,2,0,0,0
85,1,0,0,0
85,2,0,0,0
85,2,0,0,0
85,2,0,0,0
85,2,0,0,0
85,2,0,0,0
85,1,0,0,0
86,2,0,0,0
86,2,0,0,0
86,2,0,0,0
86,2,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,1,0,0,0
86,1,0,0,0
86,2,0,1,0
86,2,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,2,0,1,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,2,0,0,0
86,1,0,0,1
86,2,0,0,0
86,1,0,0,0
86,1,1,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,1
86,1,0,0,1
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,1
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,1,0,0,0
86,1,0,0,0
86,1,0,0,1
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,2,0,0,0
86,2,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,2,0,0,0
86,2,0,0,0
86,2,0,0,0
86,2,0,0,0
86,1,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,1,0,0,0
86,1,0,0,0
86,1,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,1,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,2,0,0,0
86,1,0,0,0
86,2,0,0,0
86,1,0,0,0
86,1,0,0,0
86,2,0,0,0
87,1,0,0,0
87,2,0,1,0
87,1,0,0,0
